"","count","X","name","unicode","bytes","emojiid","rencoding","dens","dens_sm"
"1",48748,2,"face with tears of joy","U+1F602","\xF0\x9F\x98\x82",2,"<ed><a0><bd><ed><b8><82>",26.8,0.0268371285940469
"2",7867,32,"loudly crying face","U+1F62D","\xF0\x9F\x98\xAD",32,"<ed><a0><bd><ed><b8><ad>",4.3,0.00433146377931776
"3",7712,490,"clapping hands sign","U+1F44F","\xF0\x9F\x91\x8F",490,"<ed><a0><bd><ed><b1><8f>",4.2,0.0042461337226586
"4",7567,680,"fire","U+1F525","\xF0\x9F\x94\xA5",680,"<ed><a0><bd><ed><b4><a5>",4.2,0.00416630883094519
"5",6824,81,"heavy black heart","U+2764","\xE2\x9D\xA4",81,"<e2><9d><a4>",3.8,0.00375727507547581
"6",6540,488,"thumbs up sign","U+1F44D","\xF0\x9F\x91\x8D",488,"<ed><a0><bd><ed><b1><8d>",3.6,0.00360092839101645
"7",4377,536,"skull","U+1F480","\xF0\x9F\x92\x80",536,"<ed><a0><bd><ed><b2><80>",2.4,0.00241016121325027
"8",3078,55,"person raising both hands in celebration","U+1F64C","\xF0\x9F\x99\x8C",55,"<ed><a0><bd><ed><b9><8c>",1.7,0.00169504028679707
"9",3028,582,"hundred points symbol","U+1F4AF","\xF0\x9F\x92\xAF",582,"<ed><a0><bd><ed><b2><af>",1.7,0.00166751446206831
"10",2769,489,"thumbs down sign","U+1F44E","\xF0\x9F\x91\x8E",489,"<ed><a0><bd><ed><b1><8e>",1.5,0.00152493068997333
"11",2605,8,"smiling face with smiling eyes","U+1F60A","\xF0\x9F\x98\x8A",8,"<ed><a0><bd><ed><b8><8a>",1.4,0.001434645984863
"12",2468,58,"person with folded hands","U+1F64F","\xF0\x9F\x99\x8F",58,"<ed><a0><bd><ed><b9><8f>",1.4,0.00135922522510619
"13",2184,739,"steam locomotive","U+1F682","\xF0\x9F\x9A\x82",739,"<ed><a0><bd><ed><ba><82>",1.2,0.00120287854064683
"14",2160,36,"flushed face","U+1F633","\xF0\x9F\x98\xB3",36,"<ed><a0><bd><ed><b8><b3>",1.2,0.00118966614477703
"15",2051,11,"smiling face with heart-shaped eyes","U+1F60D","\xF0\x9F\x98\x8D",11,"<ed><a0><bd><ed><b8><8d>",1.1,0.00112965984686833
"16",2038,164,"double exclamation mark","U+203C","\xE2\x80\xBC",164,"<e2><80><bc>",1.1,0.00112250313243885
"17",1948,23,"pouting face","U+1F621","\xF0\x9F\x98\xA1",23,"<ed><a0><bd><ed><b8><a1>",1.1,0.00107295664792709
"18",1933,80,"heavy exclamation mark symbol","U+2757","\xE2\x9D\x97",80,"<e2><9d><97>",1.1,0.00106469890050846
"19",1910,723,"smiling face with sunglasses","U+1F60E","\xF0\x9F\x98\x8E",723,"<ed><a0><bd><ed><b8><8e>",1.1,0.00105203702113323
"20",1886,13,"unamused face","U+1F612","\xF0\x9F\x98\x92",13,"<ed><a0><bd><ed><b8><92>",1,0.00103882462526342
"21",1647,29,"weary face","U+1F629","\xF0\x9F\x98\xA9",29,"<ed><a0><bd><ed><b8><a9>",0.9,0.000907251183059947
"22",1624,364,"party popper","U+1F389","\xF0\x9F\x8E\x89",364,"<ed><a0><bc><ed><be><89>",0.9,0.000894589303684717
"23",1588,487,"ok hand sign","U+1F44C","\xF0\x9F\x91\x8C",487,"<ed><a0><bd><ed><b1><8c>",0.9,0.000874770709880009
"24",1575,476,"eyes","U+1F440","\xF0\x9F\x91\x80",476,"<ed><a0><bd><ed><b1><80>",0.9,0.000867613995450532
"25",1565,577,"pile of poo","U+1F4A9","\xF0\x9F\x92\xA9",577,"<ed><a0><bd><ed><b2><a9>",0.9,0.00086210883050478
"26",1560,63,"raised fist","U+270A","\xE2\x9C\x8A",63,"<e2><9c><8a>",0.9,0.000859356248031904
"27",1546,65,"victory hand","U+270C","\xE2\x9C\x8C",65,"<e2><9c><8c>",0.9,0.000851649017107851
"28",1417,485,"fisted hand sign","U+1F44A","\xF0\x9F\x91\x8A",485,"<ed><a0><bd><ed><b1><8a>",0.8,0.000780632389307648
"29",1406,68,"heavy check mark","U+2714","\xE2\x9C\x94",68,"<e2><9c><94>",0.8,0.000774576707867321
"30",1303,1,"grinning face with smiling eyes","U+1F601","\xF0\x9F\x98\x81",1,"<ed><a0><bd><ed><b8><81>",0.7,0.000717873508926074
"31",1240,561,"blue heart","U+1F499","\xF0\x9F\x92\x99",561,"<ed><a0><bd><ed><b2><99>",0.7,0.000683190969767836
"32",1165,4,"smiling face with open mouth and smiling eyes","U+1F604","\xF0\x9F\x98\x84",4,"<ed><a0><bd><ed><b8><84>",0.6,0.000641902232674695
"33",1165,19,"face with stuck-out tongue and winking eye","U+1F61C","\xF0\x9F\x98\x9C",19,"<ed><a0><bd><ed><b8><9c>",0.6,0.000641902232674695
"34",1164,7,"winking face","U+1F609","\xF0\x9F\x98\x89",7,"<ed><a0><bd><ed><b8><89>",0.6,0.00064135171618012
"35",1114,34,"face screaming in fear","U+1F631","\xF0\x9F\x98\xB1",34,"<ed><a0><bd><ed><b8><b1>",0.6,0.00061382589145136
"36",1093,578,"flexed biceps","U+1F4AA","\xF0\x9F\x92\xAA",578,"<ed><a0><bd><ed><b2><aa>",0.6,0.00060226504506528
"37",1085,720,"grinning face","U+1F600","\xF0\x9F\x98\x80",720,"<ed><a0><bd><ed><b8><80>",0.6,0.000597860913108679
"38",1062,482,"white down pointing backhand index","U+1F447","\xF0\x9F\x91\x87",482,"<ed><a0><bd><ed><b1><87>",0.6,0.000585199033733449
"39",1025,6,"smiling face with open mouth and tightly-closed eyes","U+1F606","\xF0\x9F\x98\x86",6,"<ed><a0><bd><ed><b8><86>",0.6,0.000564829923434166
"40",979,484,"white right pointing backhand index","U+1F449","\xF0\x9F\x91\x89",484,"<ed><a0><bd><ed><b1><89>",0.5,0.000539506164683706
"41",962,725,"expressionless face","U+1F611","\xF0\x9F\x98\x91",725,"<ed><a0><bd><ed><b8><91>",0.5,0.000530147384275928
"42",961,576,"dash symbol","U+1F4A8","\xF0\x9F\x92\xA8",576,"<ed><a0><bd><ed><b2><a8>",0.5,0.000529596867781352
"43",958,5,"smiling face with open mouth and cold sweat","U+1F605","\xF0\x9F\x98\x85",5,"<ed><a0><bd><ed><b8><85>",0.5,0.000527945318297627
"44",909,724,"neutral face","U+1F610","\xF0\x9F\x98\x90",724,"<ed><a0><bd><ed><b8><90>",0.5,0.000500970010063442
"45",876,210,"white smiling face","U+263A","\xE2\x98\xBA",210,"<e2><98><ba>",0.5,0.00048280296574246
"46",873,232,"high voltage sign","U+26A1","\xE2\x9A\xA1",232,"<e2><9a><a1>",0.5,0.000481151416258734
"47",819,106,"police cars revolving light","U+1F6A8","\xF0\x9F\x9A\xA8",106,"<ed><a0><bd><ed><ba><a8>",0.5,0.000451423525551673
"48",792,12,"smirking face","U+1F60F","\xF0\x9F\x98\x8F",12,"<ed><a0><bd><ed><b8><8f>",0.4,0.000436559580198142
"49",789,17,"face throwing a kiss","U+1F618","\xF0\x9F\x98\x98",17,"<ed><a0><bd><ed><b8><98>",0.4,0.000434908030714416
"50",777,282,"glowing star","U+1F31F","\xF0\x9F\x8C\x9F",282,"<ed><a0><bc><ed><bc><9f>",0.4,0.000428301832779514
"51",773,726,"confused face","U+1F615","\xF0\x9F\x98\x95",726,"<ed><a0><bd><ed><b8><95>",0.4,0.000426099766801213
"52",757,20,"face with stuck-out tongue and tightly-closed eyes","U+1F61D","\xF0\x9F\x98\x9D",20,"<ed><a0><bd><ed><b8><9d>",0.4,0.00041729150288801
"53",740,54,"happy person raising one hand","U+1F64B","\xF0\x9F\x99\x8B",54,"<ed><a0><bd><ed><b9><8b>",0.4,0.000407932722480231
"54",708,24,"crying face","U+1F622","\xF0\x9F\x98\xA2",24,"<ed><a0><bd><ed><b8><a2>",0.4,0.000390316194653824
"55",667,736,"sleeping face","U+1F634","\xF0\x9F\x98\xB4",736,"<ed><a0><bd><ed><b8><b4>",0.4,0.000367745018376241
"56",643,686,"pistol","U+1F52B","\xF0\x9F\x94\xAB",686,"<ed><a0><bd><ed><b4><ab>",0.4,0.000354532622506436
"57",628,3,"smiling face with open mouth","U+1F603","\xF0\x9F\x98\x83",3,"<ed><a0><bd><ed><b8><83>",0.3,0.000346274875087807
"58",599,557,"two hearts","U+1F495","\xF0\x9F\x92\x95",557,"<ed><a0><bd><ed><b2><95>",0.3,0.000330309896745126
"59",599,583,"money bag","U+1F4B0","\xF0\x9F\x92\xB0",583,"<ed><a0><bd><ed><b2><b0>",0.3,0.000330309896745126
"60",598,558,"sparkling heart","U+1F496","\xF0\x9F\x92\x96",558,"<ed><a0><bd><ed><b2><96>",0.3,0.000329759380250551
"61",591,722,"smiling face with horns","U+1F608","\xF0\x9F\x98\x88",722,"<ed><a0><bd><ed><b8><88>",0.3,0.000325905764788525
"62",588,564,"purple heart","U+1F49C","\xF0\x9F\x92\x9C",564,"<ed><a0><bd><ed><b2><9c>",0.3,0.000324254215304799
"63",565,38,"face with medical mask","U+1F637","\xF0\x9F\x98\xB7",38,"<ed><a0><bd><ed><b8><b7>",0.3,0.000311592335929569
"64",561,15,"pensive face","U+1F614","\xF0\x9F\x98\x94",15,"<ed><a0><bd><ed><b8><94>",0.3,0.000309390269951268
"65",547,758,"put litter in its place symbol","U+1F6AE","\xF0\x9F\x9A\xAE",758,"<ed><a0><bd><ed><ba><ae>",0.3,0.000301683039027215
"66",537,60,"white heavy check mark","U+2705","\xE2\x9C\x85",60,"<e2><9c><85>",0.3,0.000296177874081463
"67",528,51,"see-no-evil monkey","U+1F648","\xF0\x9F\x99\x88",51,"<ed><a0><bd><ed><b9><88>",0.3,0.000291223225630286
"68",517,733,"grimacing face","U+1F62C","\xF0\x9F\x98\xAC",733,"<ed><a0><bd><ed><b8><ac>",0.3,0.000285167544189959
"69",506,88,"railway car","U+1F683","\xF0\x9F\x9A\x83",88,"<ed><a0><bd><ed><ba><83>",0.3,0.000279111862749632
"70",504,40,"cat face with tears of joy","U+1F639","\xF0\x9F\x98\xB9",40,"<ed><a0><bd><ed><b8><b9>",0.3,0.000278010829760481
"71",487,21,"disappointed face","U+1F61E","\xF0\x9F\x98\x9E",21,"<ed><a0><bd><ed><b8><9e>",0.3,0.000268652049352703
"72",472,208,"hot beverage","U+2615","\xE2\x98\x95",208,"<e2><98><95>",0.3,0.000260394301934075
"73",470,26,"face with look of triumph","U+1F624","\xF0\x9F\x98\xA4",26,"<ed><a0><bd><ed><b8><a4>",0.3,0.000259293268944924
"74",465,432,"snake","U+1F40D","\xF0\x9F\x90\x8D",432,"<ed><a0><bd><ed><b0><8d>",0.3,0.000256540686472048
"75",457,16,"confounded face","U+1F616","\xF0\x9F\x98\x96",16,"<ed><a0><bd><ed><b8><96>",0.3,0.000252136554515446
"76",457,573,"collision symbol","U+1F4A5","\xF0\x9F\x92\xA5",573,"<ed><a0><bd><ed><b2><a5>",0.3,0.000252136554515446
"77",450,486,"waving hand sign","U+1F44B","\xF0\x9F\x91\x8B",486,"<ed><a0><bd><ed><b1><8b>",0.2,0.00024828293905342
"78",448,579,"dizzy symbol","U+1F4AB","\xF0\x9F\x92\xAB",579,"<ed><a0><bd><ed><b2><ab>",0.2,0.000247181906064269
"79",439,203,"black sun with rays","U+2600","\xE2\x98\x80",203,"<e2><98><80>",0.2,0.000242227257613093
"80",429,547,"kiss mark","U+1F48B","\xF0\x9F\x92\x8B",547,"<ed><a0><bd><ed><b2><8b>",0.2,0.00023672209266734
"81",428,31,"tired face","U+1F62B","\xF0\x9F\x98\xAB",31,"<ed><a0><bd><ed><b8><ab>",0.2,0.000236171576172765
"82",423,572,"sleeping symbol","U+1F4A4","\xF0\x9F\x92\xA4",572,"<ed><a0><bd><ed><b2><a4>",0.2,0.000233418993699889
"83",412,721,"smiling face with halo","U+1F607","\xF0\x9F\x98\x87",721,"<ed><a0><bd><ed><b8><87>",0.2,0.000227363312259562
"84",407,109,"no entry sign","U+1F6AB","\xF0\x9F\x9A\xAB",109,"<ed><a0><bd><ed><ba><ab>",0.2,0.000224610729786686
"85",386,539,"dancer","U+1F483","\xF0\x9F\x92\x83",539,"<ed><a0><bd><ed><b2><83>",0.2,0.000213049883400606
"86",376,537,"information desk person","U+1F481","\xF0\x9F\x92\x81",537,"<ed><a0><bd><ed><b2><81>",0.2,0.000207544718454854
"87",375,524,"older man","U+1F474","\xF0\x9F\x91\xB4",524,"<ed><a0><bd><ed><b1><b4>",0.2,0.000206994201960279
"88",373,70,"sparkles","U+2728","\xE2\x9C\xA8",70,"<e2><9c><a8>",0.2,0.000205893168971129
"89",371,805,"goat","U+1F410","\xF0\x9F\x90\x90",805,"<ed><a0><bd><ed><b0><90>",0.2,0.000204792135981978
"90",356,559,"growing heart","U+1F497","\xF0\x9F\x92\x97",559,"<ed><a0><bd><ed><b2><97>",0.2,0.00019653438856335
"91",352,469,"frog face","U+1F438","\xF0\x9F\x90\xB8",469,"<ed><a0><bd><ed><b0><b8>",0.2,0.000194332322585049
"92",348,529,"japanese ogre","U+1F479","\xF0\x9F\x91\xB9",529,"<ed><a0><bd><ed><b1><b9>",0.2,0.000192130256606748
"93",341,22,"angry face","U+1F620","\xF0\x9F\x98\xA0",22,"<ed><a0><bd><ed><b8><a0>",0.2,0.000188276641144722
"94",337,438,"elephant","U+1F418","\xF0\x9F\x90\x98",438,"<ed><a0><bd><ed><b0><98>",0.2,0.000186074575166421
"95",335,254,"white medium star","U+2B50","\xE2\xAD\x90",254,"<e2><ad><90>",0.2,0.000184973542177271
"96",316,717,"statue of liberty","U+1F5FD","\xF0\x9F\x97\xBD",717,"<ed><a0><bd><ed><b7><bd>",0.2,0.000174513728780342
"97",309,556,"broken heart","U+1F494","\xF0\x9F\x92\x94",556,"<ed><a0><bd><ed><b2><94>",0.2,0.000170660113318315
"98",302,729,"face with stuck-out tongue","U+1F61B","\xF0\x9F\x98\x9B",729,"<ed><a0><bd><ed><b8><9b>",0.2,0.000166806497856289
"99",296,30,"sleepy face","U+1F62A","\xF0\x9F\x98\xAA",30,"<ed><a0><bd><ed><b8><aa>",0.2,0.000163503398888837
"100",281,397,"multiple musical notes","U+1F3B6","\xF0\x9F\x8E\xB6",397,"<ed><a0><bc><ed><be><b6>",0.2,0.000155245651470209
"101",280,574,"splashing sweat symbol","U+1F4A6","\xF0\x9F\x92\xA6",574,"<ed><a0><bd><ed><b2><a6>",0.2,0.000154695134975634
"102",274,28,"fearful face","U+1F628","\xF0\x9F\x98\xA8",28,"<ed><a0><bd><ed><b8><a8>",0.2,0.000151392036008183
"103",273,10,"relieved face","U+1F60C","\xF0\x9F\x98\x8C",10,"<ed><a0><bd><ed><b8><8c>",0.2,0.000150841519513608
"104",268,732,"anguished face","U+1F627","\xF0\x9F\x98\xA7",732,"<ed><a0><bd><ed><b8><a7>",0.1,0.000148088937040732
"105",256,390,"direct hit","U+1F3AF","\xF0\x9F\x8E\xAF",390,"<ed><a0><bc><ed><be><af>",0.1,0.000141482739105829
"106",248,53,"speak-no-evil monkey","U+1F64A","\xF0\x9F\x99\x8A",53,"<ed><a0><bd><ed><b9><8a>",0.1,0.000137078607149227
"107",245,75,"cross mark","U+274C","\xE2\x9D\x8C",75,"<e2><9d><8c>",0.1,0.000135427057665502
"108",239,85,"black rightwards arrow","U+27A1","\xE2\x9E\xA1",85,"<e2><9e><a1>",0.1,0.000132123958698051
"109",233,77,"black question mark ornament","U+2753","\xE2\x9D\x93",77,"<e2><9d><93>",0.1,0.000128820859730599
"110",233,734,"face with open mouth","U+1F62E","\xF0\x9F\x98\xAE",734,"<ed><a0><bd><ed><b8><ae>",0.1,0.000128820859730599
"111",220,251,"downwards black arrow","U+2B07","\xE2\xAC\x87",251,"<e2><ac><87>",0.1,0.000121664145301122
"112",216,52,"hear-no-evil monkey","U+1F649","\xF0\x9F\x99\x89",52,"<ed><a0><bd><ed><b9><89>",0.1,0.000119462079322821
"113",215,64,"raised hand","U+270B","\xE2\x9C\x8B",64,"<e2><9c><8b>",0.1,0.000118911562828245
"114",214,562,"green heart","U+1F49A","\xF0\x9F\x92\x9A",562,"<ed><a0><bd><ed><b2><9a>",0.1,0.00011836104633367
"115",210,35,"astonished face","U+1F632","\xF0\x9F\x98\xB2",35,"<ed><a0><bd><ed><b8><b2>",0.1,0.000116158980355369
"116",209,48,"face with no good gesture","U+1F645","\xF0\x9F\x99\x85",48,"<ed><a0><bd><ed><b9><85>",0.1,0.000115608463860794
"117",204,225,"black heart suit","U+2665","\xE2\x99\xA5",225,"<e2><99><a5>",0.1,0.000112855881387918
"118",204,363,"balloon","U+1F388","\xF0\x9F\x8E\x88",363,"<ed><a0><bc><ed><be><88>",0.1,0.000112855881387918
"119",203,354,"clinking beer mugs","U+1F37B","\xF0\x9F\x8D\xBB",354,"<ed><a0><bc><ed><bd><bb>",0.1,0.000112305364893343
"120",200,483,"white left pointing backhand index","U+1F448","\xF0\x9F\x91\x88",483,"<ed><a0><bd><ed><b1><88>",0.1,0.000110653815409617
"121",198,47,"weary cat face","U+1F640","\xF0\x9F\x99\x80",47,"<ed><a0><bd><ed><b9><80>",0.1,0.000109552782420467
"122",195,492,"crown","U+1F451","\xF0\x9F\x91\x91",492,"<ed><a0><bd><ed><b1><91>",0.1,0.000107901232936741
"123",194,49,"face with ok gesture","U+1F646","\xF0\x9F\x99\x86",49,"<ed><a0><bd><ed><b9><86>",0.1,0.000107350716442166
"124",192,209,"white up pointing index","U+261D","\xE2\x98\x9D",209,"<e2><98><9d>",0.1,0.000106249683453016
"125",190,541,"nail polish","U+1F485","\xF0\x9F\x92\x85",541,"<ed><a0><bd><ed><b2><85>",0.1,0.000105148650463865
"126",185,37,"dizzy face","U+1F635","\xF0\x9F\x98\xB5",37,"<ed><a0><bd><ed><b8><b5>",0.1,0.000102396067990989
"127",185,563,"yellow heart","U+1F49B","\xF0\x9F\x92\x9B",563,"<ed><a0><bd><ed><b2><9b>",0.1,0.000102396067990989
"128",184,412,"trophy","U+1F3C6","\xF0\x9F\x8F\x86",412,"<ed><a0><bc><ed><bf><86>",0.1,0.000101845551496414
"129",183,9,"face savouring delicious food","U+1F60B","\xF0\x9F\x98\x8B",9,"<ed><a0><bd><ed><b8><8b>",0.1,0.000101295035001839
"130",183,231,"warning sign","U+26A0","\xE2\x9A\xA0",231,"<e2><9a><a0>",0.1,0.000101295035001839
"131",180,33,"face with open mouth and cold sweat","U+1F630","\xF0\x9F\x98\xB0",33,"<ed><a0><bd><ed><b8><b0>",0.1,9.96434855181131e-05
"132",177,535,"imp","U+1F47F","\xF0\x9F\x91\xBF",535,"<ed><a0><bd><ed><b1><bf>",0.1,9.79919360343875e-05
"133",177,555,"beating heart","U+1F493","\xF0\x9F\x92\x93",555,"<ed><a0><bd><ed><b2><93>",0.1,9.79919360343875e-05
"134",177,589,"money with wings","U+1F4B8","\xF0\x9F\x92\xB8",589,"<ed><a0><bd><ed><b2><b8>",0.1,9.79919360343875e-05
"135",175,566,"revolving hearts","U+1F49E","\xF0\x9F\x92\x9E",566,"<ed><a0><bd><ed><b2><9e>",0.1,9.6890903045237e-05
"136",174,206,"ballot box with check","U+2611","\xE2\x98\x91",206,"<e2><98><91>",0.1,9.63403865506618e-05
"137",174,350,"wine glass","U+1F377","\xF0\x9F\x8D\xB7",350,"<ed><a0><bc><ed><bd><b7>",0.1,9.63403865506618e-05
"138",171,730,"worried face","U+1F61F","\xF0\x9F\x98\x9F",730,"<ed><a0><bd><ed><b8><9f>",0.1,9.46888370669362e-05
"139",170,14,"face with cold sweat","U+1F613","\xF0\x9F\x98\x93",14,"<ed><a0><bd><ed><b8><93>",0.1,9.4138320572361e-05
"140",169,165,"exclamation question mark","U+2049","\xE2\x81\x89",165,"<e2><81><89>",0.1,9.35878040777858e-05
"141",167,25,"persevering face","U+1F623","\xF0\x9F\x98\xA3",25,"<ed><a0><bd><ed><b8><a3>",0.1,9.24867710886354e-05
"142",164,774,"earth globe americas","U+1F30E","\xF0\x9F\x8C\x8E",774,"<ed><a0><bc><ed><bc><8e>",0.1,9.08352216049097e-05
"143",163,27,"disappointed but relieved face","U+1F625","\xF0\x9F\x98\xA5",27,"<ed><a0><bd><ed><b8><a5>",0.1,9.02847051103345e-05
"144",162,560,"heart with arrow","U+1F498","\xF0\x9F\x92\x98",560,"<ed><a0><bd><ed><b2><98>",0.1,8.97341886157593e-05
"145",161,737,"face without mouth","U+1F636","\xF0\x9F\x98\xB6",737,"<ed><a0><bd><ed><b8><b6>",0.1,8.91836721211841e-05
"146",158,788,"baby bottle","U+1F37C","\xF0\x9F\x8D\xBC",788,"<ed><a0><bc><ed><bd><bc>",0.1,8.75321226374585e-05
"147",152,731,"frowning face with open mouth","U+1F626","\xF0\x9F\x98\xA6",731,"<ed><a0><bd><ed><b8><a6>",0.1,8.42290236700072e-05
"148",152,780,"new moon with face","U+1F31A","\xF0\x9F\x8C\x9A",780,"<ed><a0><bc><ed><bc><9a>",0.1,8.42290236700072e-05
"149",150,270,"rainbow","U+1F308","\xF0\x9F\x8C\x88",270,"<ed><a0><bc><ed><bc><88>",0.1,8.31279906808568e-05
"150",148,783,"sun with face","U+1F31E","\xF0\x9F\x8C\x9E",783,"<ed><a0><bc><ed><bc><9e>",0.1,8.20269576917064e-05
"151",143,61,"airplane","U+2708","\xE2\x9C\x88",61,"<e2><9c><88>",0.1,7.92743752188303e-05
"152",141,530,"japanese goblin","U+1F47A","\xF0\x9F\x91\xBA",530,"<ed><a0><bd><ed><b1><ba>",0.1,7.81733422296799e-05
"153",136,480,"tongue","U+1F445","\xF0\x9F\x91\x85",480,"<ed><a0><bd><ed><b1><85>",0.1,7.54207597568038e-05
"154",134,42,"smiling cat face with heart-shaped eyes","U+1F63B","\xF0\x9F\x98\xBB",42,"<ed><a0><bd><ed><b8><bb>",0.1,7.43197267676534e-05
"155",132,287,"cactus","U+1F335","\xF0\x9F\x8C\xB5",287,"<ed><a0><bc><ed><bc><b5>",0.1,7.3218693778503e-05
"156",125,286,"palm tree","U+1F334","\xF0\x9F\x8C\xB4",286,"<ed><a0><bc><ed><bc><b4>",0.1,6.93650783164765e-05
"157",124,443,"honeybee","U+1F41D","\xF0\x9F\x90\x9D",443,"<ed><a0><bd><ed><b0><9d>",0.1,6.88145618219013e-05
"158",124,571,"bomb","U+1F4A3","\xF0\x9F\x92\xA3",571,"<ed><a0><bd><ed><b2><a3>",0.1,6.88145618219013e-05
"159",123,410,"runner","U+1F3C3","\xF0\x9F\x8F\x83",410,"<ed><a0><bc><ed><bf><83>",0.1,6.82640453273261e-05
"160",122,177,"trade mark sign","U+2122","\xE2\x84\xA2",177,"<e2><84><a2>",0.1,6.77135288327509e-05
"161",120,585,"heavy dollar sign","U+1F4B2","\xF0\x9F\x92\xB2",585,"<ed><a0><bd><ed><b2><b2>",0.1,6.66124958436005e-05
"162",119,661,"key","U+1F511","\xF0\x9F\x94\x91",661,"<ed><a0><bd><ed><b4><91>",0.1,6.60619793490253e-05
"163",114,518,"police officer","U+1F46E","\xF0\x9F\x91\xAE",518,"<ed><a0><bd><ed><b1><ae>",0.1,6.33093968761492e-05
"164",113,379,"microphone","U+1F3A4","\xF0\x9F\x8E\xA4",379,"<ed><a0><bc><ed><be><a4>",0.1,6.2758880381574e-05
"165",113,452,"bird","U+1F426","\xF0\x9F\x90\xA6",452,"<ed><a0><bd><ed><b0><a6>",0.1,6.2758880381574e-05
"166",113,735,"hushed face","U+1F62F","\xF0\x9F\x98\xAF",735,"<ed><a0><bd><ed><b8><af>",0.1,6.2758880381574e-05
"167",107,588,"banknote with dollar sign","U+1F4B5","\xF0\x9F\x92\xB5",588,"<ed><a0><bd><ed><b2><b5>",0.1,5.94557814141227e-05
"168",105,288,"tulip","U+1F337","\xF0\x9F\x8C\xB7",288,"<ed><a0><bc><ed><bc><b7>",0.1,5.83547484249723e-05
"169",104,407,"basketball and hoop","U+1F3C0","\xF0\x9F\x8F\x80",407,"<ed><a0><bc><ed><bf><80>",0.1,5.78042319303971e-05
"170",101,467,"dog face","U+1F436","\xF0\x9F\x90\xB6",467,"<ed><a0><bd><ed><b0><b6>",0.1,5.61526824466715e-05
"171",95,131,"squared new","U+1F195","\xF0\x9F\x86\x95",131,"<ed><a0><bc><ed><b6><95>",0.1,5.28495834792202e-05
"172",93,290,"rose","U+1F339","\xF0\x9F\x8C\xB9",290,"<ed><a0><bc><ed><bc><b9>",0.1,5.17485504900698e-05
